priority_rank,customer_id,total_orders,total_revenue,average_order_value,first_purchase_date,last_purchase_date,days_since_last_purchase,recency_score,frequency_score,monetary_score,rfm_segment,target_reason
83,17876,3,3424.02,1141.34,2010-02-02,2010-11-05,400,2,3,5,At Risk High Value,High historical value but inactive for 400 days
84,13135,2,3371.45,1685.72,2010-08-05,2011-05-27,197,2,3,5,At Risk High Value,High historical value but inactive for 197 days
85,13707,5,3365.86,673.17,2010-06-21,2011-03-17,268,2,4,5,At Risk High Value,High historical value but inactive for 268 days
86,15538,6,3358.4,559.73,2010-02-14,2010-06-20,538,1,4,5,At Risk High Value,High historical value but inactive for 538 days
87,13786,6,3358.39,559.73,2009-12-03,2010-12-07,368,2,4,5,At Risk High Value,High historical value but inactive for 368 days
88,16351,13,3330.03,256.16,2009-12-04,2011-01-11,333,2,5,5,At Risk High Value,High historical value but inactive for 333 days
89,13031,5,3292.84,658.57,2010-06-03,2010-10-28,408,2,4,5,At Risk High Value,High historical value but inactive for 408 days
90,14161,7,3280.08,468.58,2009-12-13,2011-05-08,216,2,4,5,At Risk High Value,High historical value but inactive for 216 days
91,16067,3,3269.11,1089.7,2010-02-02,2010-05-26,563,1,3,5,At Risk High Value,High historical value but inactive for 563 days
92,13214,7,3264.23,466.32,2010-03-03,2010-10-18,418,1,4,5,At Risk High Value,High historical value but inactive for 418 days
93,15057,5,3255.96,651.19,2009-12-05,2011-03-09,276,2,4,5,At Risk High Value,High historical value but inactive for 276 days
94,12770,2,3246.45,1623.22,2010-09-09,2011-05-13,211,2,3,5,At Risk High Value,High historical value but inactive for 211 days
95,14669,7,3216.78,459.54,2009-12-02,2011-04-12,242,2,4,5,At Risk High Value,High historical value but inactive for 242 days
96,12976,8,3156.38,394.55,2010-02-12,2011-05-12,212,2,4,5,At Risk High Value,High historical value but inactive for 212 days
97,15614,4,3147.36,786.84,2010-03-23,2010-09-28,438,1,4,5,At Risk High Value,High historical value but inactive for 438 days
98,17145,4,3120.91,780.23,2010-02-19,2010-07-15,513,1,4,5,At Risk High Value,High historical value but inactive for 513 days
99,13052,7,3119.33,445.62,2010-02-23,2011-05-11,213,2,4,5,At Risk High Value,High historical value but inactive for 213 days
100,15353,7,3106.12,443.73,2009-12-02,2011-03-30,255,2,4,5,At Risk High Value,High historical value but inactive for 255 days
101,12469,2,3070.54,1535.27,2010-06-21,2010-07-05,523,1,3,5,At Risk High Value,High historical value but inactive for 523 days
102,13485,11,3019.22,274.47,2009-12-03,2011-04-20,234,2,5,5,At Risk High Value,High historical value but inactive for 234 days
103,13963,17,3011.87,177.17,2010-04-21,2011-02-04,309,2,5,5,At Risk High Value,High historical value but inactive for 309 days
104,12754,3,3010.74,1003.58,2011-02-04,2011-04-18,236,2,3,5,At Risk High Value,High historical value but inactive for 236 days
105,14590,20,2993.37,149.67,2009-12-07,2010-10-11,425,1,5,5,At Risk High Value,High historical value but inactive for 425 days
106,17032,8,2984.32,373.04,2009-12-10,2010-06-10,548,1,4,5,At Risk High Value,High historical value but inactive for 548 days
107,16736,5,2956.56,591.31,2009-12-03,2010-07-22,506,1,4,5,At Risk High Value,High historical value but inactive for 506 days
108,15235,16,2937.81,183.61,2010-11-16,2011-05-06,218,2,5,4,At Risk High Value,High historical value but inactive for 218 days
109,15100,7,2894.7,413.53,2010-01-07,2011-01-10,334,2,4,4,At Risk High Value,High historical value but inactive for 334 days
110,13501,3,2885.11,961.7,2010-05-18,2011-02-24,289,2,3,4,At Risk High Value,High historical value but inactive for 289 days
111,12806,4,2878.96,719.74,2010-04-30,2010-09-30,436,1,4,4,At Risk High Value,High historical value but inactive for 436 days
112,16467,7,2869.16,409.88,2009-12-02,2010-07-19,509,1,4,4,At Risk High Value,High historical value but inactive for 509 days
113,14935,2,2849.83,1424.91,2010-03-30,2011-02-15,298,2,3,4,At Risk High Value,High historical value but inactive for 298 days
114,16163,6,2849.58,474.93,2009-12-02,2011-04-21,233,2,4,4,At Risk High Value,High historical value but inactive for 233 days
115,15817,3,2766.4,922.13,2010-06-14,2010-10-15,421,1,3,4,At Risk High Value,High historical value but inactive for 421 days
116,16335,7,2753.52,393.36,2009-12-04,2010-06-06,552,1,4,4,At Risk High Value,High historical value but inactive for 552 days
117,12982,8,2744.81,343.1,2010-04-12,2011-04-11,243,2,4,4,At Risk High Value,High historical value but inactive for 243 days
118,17241,12,2736.64,228.05,2010-02-15,2010-11-19,386,2,5,4,At Risk High Value,High historical value but inactive for 386 days
119,12986,10,2729.84,272.98,2010-01-21,2010-10-07,429,1,5,4,At Risk High Value,High historical value but inactive for 429 days
120,12725,4,2694.56,673.64,2010-05-04,2010-12-03,372,2,4,4,At Risk High Value,High historical value but inactive for 372 days
121,14496,7,2668.23,381.18,2010-03-16,2011-02-01,312,2,4,4,At Risk High Value,High historical value but inactive for 312 days
122,13819,6,2642.35,440.39,2009-12-01,2011-02-11,302,2,4,4,At Risk High Value,High historical value but inactive for 302 days
123,14195,6,2615.6,435.93,2010-03-15,2011-05-22,202,2,4,4,At Risk High Value,High historical value but inactive for 202 days
124,14431,4,2614.2,653.55,2010-01-21,2011-02-10,303,2,4,4,At Risk High Value,High historical value but inactive for 303 days
125,14564,2,2605.62,1302.81,2009-12-04,2010-10-01,435,1,3,4,At Risk High Value,High historical value but inactive for 435 days
126,16244,2,2579.38,1289.69,2010-12-02,2011-05-12,212,2,3,4,At Risk High Value,High historical value but inactive for 212 days
127,16499,8,2578.34,322.29,2010-06-11,2010-12-14,361,2,4,4,At Risk High Value,High historical value but inactive for 361 days
128,17465,7,2542.79,363.26,2009-12-03,2010-10-10,426,1,4,4,At Risk High Value,High historical value but inactive for 426 days
129,16889,6,2526.65,421.11,2010-05-23,2011-05-29,195,2,4,4,At Risk High Value,High historical value but inactive for 195 days
130,17550,9,2506.64,278.52,2010-02-07,2011-05-26,198,2,5,4,At Risk High Value,High historical value but inactive for 198 days
131,12978,5,2502.82,500.56,2009-12-10,2010-11-19,386,2,4,4,At Risk High Value,High historical value but inactive for 386 days
132,16202,9,2501.99,278.0,2009-12-02,2010-12-14,361,2,5,4,At Risk High Value,High historical value but inactive for 361 days
133,16795,3,2477.29,825.76,2010-01-25,2010-12-09,366,2,3,4,At Risk High Value,High historical value but inactive for 366 days
134,13762,5,2472.48,494.5,2010-01-10,2011-05-05,219,2,4,4,At Risk High Value,High historical value but inactive for 219 days
135,17732,8,2470.39,308.8,2010-08-09,2010-12-02,373,2,4,4,At Risk High Value,High historical value but inactive for 373 days
136,15221,4,2465.45,616.36,2010-03-12,2010-12-08,367,2,4,4,At Risk High Value,High historical value but inactive for 367 days
137,13151,3,2465.21,821.74,2010-03-22,2011-02-17,296,2,3,4,At Risk High Value,High historical value but inactive for 296 days
138,14256,5,2460.79,492.16,2010-01-14,2011-03-24,261,2,4,4,At Risk High Value,High historical value but inactive for 261 days
139,15077,2,2428.08,1214.04,2009-12-09,2010-08-02,495,1,3,4,At Risk High Value,High historical value but inactive for 495 days
140,12733,4,2424.87,606.22,2010-01-19,2011-04-19,235,2,4,4,At Risk High Value,High historical value but inactive for 235 days
141,15658,8,2423.47,302.93,2009-12-03,2011-06-02,191,2,4,4,At Risk High Value,High historical value but inactive for 191 days
142,16812,4,2392.0,598.0,2010-11-22,2010-12-14,361,2,4,4,At Risk High Value,High historical value but inactive for 361 days
143,16105,5,2386.19,477.24,2010-04-14,2011-04-05,249,2,4,4,At Risk High Value,High historical value but inactive for 249 days
144,16065,8,2359.27,294.91,2010-09-02,2010-12-09,366,2,4,4,At Risk High Value,High historical value but inactive for 366 days
145,15015,13,2354.97,181.15,2009-12-14,2010-07-26,502,1,5,4,At Risk High Value,High historical value but inactive for 502 days
146,14938,2,2322.43,1161.21,2010-05-26,2010-05-26,563,1,3,4,At Risk High Value,High historical value but inactive for 563 days
147,17113,6,2305.59,384.27,2010-01-11,2010-05-14,575,1,4,4,At Risk High Value,High historical value but inactive for 575 days
148,15946,3,2304.18,768.06,2010-03-16,2010-07-25,503,1,3,4,At Risk High Value,High historical value but inactive for 503 days
149,18095,5,2303.09,460.62,2010-04-19,2011-01-31,313,2,4,4,At Risk High Value,High historical value but inactive for 313 days
150,13371,2,2297.66,1148.83,2010-03-17,2010-07-22,506,1,3,4,At Risk High Value,High historical value but inactive for 506 days
151,13059,10,2291.77,229.18,2010-03-31,2011-04-04,250,2,5,4,At Risk High Value,High historical value but inactive for 250 days
152,18051,7,2282.28,326.04,2009-12-09,2010-03-15,635,1,4,4,At Risk High Value,High historical value but inactive for 635 days
153,15638,6,2265.2,377.53,2010-04-08,2010-11-26,379,2,4,4,At Risk High Value,High historical value but inactive for 379 days
154,13407,3,2244.7,748.23,2010-02-16,2010-05-10,579,1,3,4,At Risk High Value,High historical value but inactive for 579 days
155,16823,7,2243.09,320.44,2009-12-02,2011-04-26,228,2,4,4,At Risk High Value,High historical value but inactive for 228 days
156,15629,4,2240.9,560.23,2010-06-25,2010-09-15,451,1,4,4,At Risk High Value,High historical value but inactive for 451 days
157,13478,5,2215.78,443.16,2010-01-31,2010-08-27,470,1,4,4,At Risk High Value,High historical value but inactive for 470 days
158,15476,4,2209.98,552.5,2010-09-23,2010-11-24,381,2,4,4,At Risk High Value,High historical value but inactive for 381 days
159,15934,2,2190.66,1095.33,2010-10-06,2010-10-18,418,1,3,4,At Risk High Value,High historical value but inactive for 418 days
160,15649,4,2170.35,542.59,2010-11-17,2011-01-07,337,2,4,4,At Risk High Value,High historical value but inactive for 337 days
161,15944,4,2164.24,541.06,2009-12-13,2011-03-08,277,2,4,4,At Risk High Value,High historical value but inactive for 277 days
162,17822,5,2162.93,432.59,2010-05-28,2010-10-15,421,1,4,4,At Risk High Value,High historical value but inactive for 421 days
163,16275,3,2151.11,717.04,2010-03-08,2011-05-27,197,2,3,4,At Risk High Value,High historical value but inactive for 197 days
164,18239,6,2150.36,358.39,2010-10-13,2011-05-05,219,2,4,4,At Risk High Value,High historical value but inactive for 219 days
165,16716,3,2149.68,716.56,2010-03-19,2011-03-18,267,2,3,4,At Risk High Value,High historical value but inactive for 267 days
166,16004,5,2146.39,429.28,2010-01-25,2010-08-22,475,1,4,4,At Risk High Value,High historical value but inactive for 475 days
167,13152,7,2146.38,306.63,2010-01-14,2010-10-18,418,1,4,4,At Risk High Value,High historical value but inactive for 418 days
168,18009,8,2144.23,268.03,2010-02-25,2011-04-18,236,2,4,4,At Risk High Value,High historical value but inactive for 236 days
169,12687,2,2138.91,1069.45,2010-08-16,2010-08-16,481,1,3,4,At Risk High Value,High historical value but inactive for 481 days
170,14634,4,2124.46,531.12,2010-06-16,2010-09-28,438,1,4,4,At Risk High Value,High historical value but inactive for 438 days
171,14399,8,2108.21,263.53,2010-02-03,2010-11-10,395,2,4,4,At Risk High Value,High historical value but inactive for 395 days
172,12975,6,2100.09,350.02,2009-12-06,2010-09-29,437,1,4,4,At Risk High Value,High historical value but inactive for 437 days
173,13753,4,2094.57,523.64,2009-12-03,2011-02-25,288,2,4,4,At Risk High Value,High historical value but inactive for 288 days
174,14469,4,2093.46,523.37,2010-01-29,2010-10-19,417,1,4,4,At Risk High Value,High historical value but inactive for 417 days
175,15456,10,2091.52,209.15,2009-12-08,2011-03-01,284,2,5,4,At Risk High Value,High historical value but inactive for 284 days
176,15151,2,2085.61,1042.81,2010-07-18,2010-10-12,424,1,3,4,At Risk High Value,High historical value but inactive for 424 days
177,14896,8,2083.22,260.4,2009-12-06,2011-05-19,205,2,4,4,At Risk High Value,High historical value but inactive for 205 days
178,18026,2,2074.07,1037.04,2010-07-22,2010-07-27,501,1,3,4,At Risk High Value,High historical value but inactive for 501 days
179,18258,6,2059.67,343.28,2010-05-16,2010-09-01,465,1,4,4,At Risk High Value,High historical value but inactive for 465 days
180,16176,4,2052.69,513.17,2010-03-29,2010-10-14,422,1,4,4,At Risk High Value,High historical value but inactive for 422 days
181,13874,7,2049.15,292.74,2010-02-04,2010-12-16,359,2,4,4,At Risk High Value,High historical value but inactive for 359 days
182,14000,5,2046.34,409.27,2009-12-02,2011-05-12,212,2,4,4,At Risk High Value,High historical value but inactive for 212 days
183,12585,2,2040.1,1020.05,2010-12-23,2011-04-19,235,2,3,4,At Risk High Value,High historical value but inactive for 235 days
184,14988,7,2038.65,291.24,2010-04-16,2011-05-12,212,2,4,4,At Risk High Value,High historical value but inactive for 212 days
185,16331,6,2037.7,339.62,2010-03-07,2010-10-03,433,1,4,4,At Risk High Value,High historical value but inactive for 433 days
186,14225,4,2031.07,507.77,2010-01-12,2010-10-01,435,1,4,4,At Risk High Value,High historical value but inactive for 435 days
187,12873,3,2027.3,675.77,2010-01-27,2011-03-02,283,2,3,4,At Risk High Value,High historical value but inactive for 283 days
188,16510,6,2025.6,337.6,2010-01-17,2010-12-02,373,2,4,4,At Risk High Value,High historical value but inactive for 373 days
189,13696,3,2020.4,673.47,2010-02-11,2010-10-14,422,1,3,4,At Risk High Value,High historical value but inactive for 422 days
190,16197,9,2016.71,224.08,2009-12-16,2010-08-27,470,1,5,4,At Risk High Value,High historical value but inactive for 470 days
191,17152,4,2016.5,504.13,2010-10-10,2011-05-29,195,2,4,4,At Risk High Value,High historical value but inactive for 195 days
192,13693,9,2011.82,223.54,2009-12-07,2010-11-30,375,2,5,4,At Risk High Value,High historical value but inactive for 375 days
193,16698,2,1998.0,999.0,2011-03-31,2011-04-27,227,2,3,4,At Risk High Value,High historical value but inactive for 227 days
194,16529,4,1986.8,496.7,2010-06-27,2011-06-02,191,2,4,4,At Risk High Value,High historical value but inactive for 191 days
195,12582,4,1980.4,495.1,2010-05-11,2011-04-15,239,2,4,4,At Risk High Value,High historical value but inactive for 239 days
196,16032,6,1965.72,327.62,2010-07-04,2010-09-09,457,1,4,4,At Risk High Value,High historical value but inactive for 457 days
197,15789,6,1962.01,327.0,2010-03-26,2010-12-16,359,2,4,4,At Risk High Value,High historical value but inactive for 359 days
198,16290,4,1957.7,489.43,2010-05-23,2010-09-01,465,1,4,4,At Risk High Value,High historical value but inactive for 465 days
199,16993,2,1950.95,975.48,2010-05-12,2010-09-02,464,1,3,4,At Risk High Value,High historical value but inactive for 464 days
200,15425,4,1941.12,485.28,2010-02-14,2010-11-04,401,2,4,4,At Risk High Value,High historical value but inactive for 401 days
201,16619,4,1938.33,484.58,2010-02-22,2011-03-21,264,2,4,4,At Risk High Value,High historical value but inactive for 264 days
202,14492,7,1921.91,274.56,2010-03-30,2010-10-05,431,1,4,4,At Risk High Value,High historical value but inactive for 431 days
203,18220,6,1921.76,320.29,2009-12-15,2011-04-27,227,2,4,4,At Risk High Value,High historical value but inactive for 227 days
204,16692,4,1914.7,478.68,2010-09-24,2011-03-28,257,2,4,4,At Risk High Value,High historical value but inactive for 257 days
205,15248,3,1893.93,631.31,2010-06-23,2010-10-24,412,1,3,4,At Risk High Value,High historical value but inactive for 412 days
206,16631,7,1892.52,270.36,2010-02-26,2010-08-15,482,1,4,4,At Risk High Value,High historical value but inactive for 482 days
207,15381,5,1890.57,378.11,2010-05-05,2011-05-10,214,2,4,4,At Risk High Value,High historical value but inactive for 214 days
208,14130,4,1858.77,464.69,2009-12-11,2011-01-24,320,2,4,4,At Risk High Value,High historical value but inactive for 320 days
209,16917,2,1851.88,925.94,2010-03-17,2011-03-08,277,2,3,4,At Risk High Value,High historical value but inactive for 277 days
210,14870,6,1838.95,306.49,2010-01-25,2011-03-23,262,2,4,4,At Risk High Value,High historical value but inactive for 262 days
211,16634,6,1814.61,302.44,2010-01-21,2011-05-01,223,2,4,4,At Risk High Value,High historical value but inactive for 223 days
212,16725,14,1810.41,129.31,2009-12-13,2011-02-10,303,2,5,4,At Risk High Value,High historical value but inactive for 303 days
213,13561,11,1803.4,163.95,2010-02-28,2011-05-08,216,2,5,4,At Risk High Value,High historical value but inactive for 216 days
214,16797,5,1802.02,360.4,2009-12-02,2010-11-11,394,2,4,4,At Risk High Value,High historical value but inactive for 394 days
215,17165,6,1794.32,299.05,2009-12-11,2011-02-28,285,2,4,4,At Risk High Value,High historical value but inactive for 285 days
216,13711,9,1792.26,199.14,2009-12-15,2011-05-05,219,2,5,4,At Risk High Value,High historical value but inactive for 219 days
217,12369,3,1791.15,597.05,2010-03-08,2010-10-22,414,1,3,4,At Risk High Value,High historical value but inactive for 414 days
218,18214,4,1780.34,445.08,2010-06-03,2010-06-27,531,1,4,4,At Risk High Value,High historical value but inactive for 531 days
219,13920,4,1774.68,443.67,2010-05-26,2010-10-04,432,1,4,4,At Risk High Value,High historical value but inactive for 432 days
220,16124,4,1772.49,443.12,2009-12-07,2011-01-26,318,2,4,4,At Risk High Value,High historical value but inactive for 318 days
221,14850,7,1770.96,252.99,2010-05-20,2011-02-01,312,2,4,4,At Risk High Value,High historical value but inactive for 312 days
222,14933,4,1770.0,442.5,2010-09-21,2010-09-22,444,1,4,4,At Risk High Value,High historical value but inactive for 444 days
223,15972,5,1769.33,353.87,2010-04-18,2010-09-09,457,1,4,4,At Risk High Value,High historical value but inactive for 457 days
224,15736,2,1767.12,883.56,2010-09-30,2010-09-30,436,1,3,4,At Risk High Value,High historical value but inactive for 436 days
225,13648,8,1764.02,220.5,2009-12-01,2010-11-04,401,2,4,4,At Risk High Value,High historical value but inactive for 401 days
226,15777,7,1762.61,251.8,2010-05-20,2011-04-12,242,2,4,4,At Risk High Value,High historical value but inactive for 242 days
227,16087,5,1739.92,347.98,2010-01-19,2010-11-15,390,2,4,4,At Risk High Value,High historical value but inactive for 390 days
228,13531,6,1738.52,289.75,2009-12-03,2011-05-18,206,2,4,4,At Risk High Value,High historical value but inactive for 206 days
229,14304,3,1725.01,575.0,2010-05-18,2011-05-01,223,2,3,4,At Risk High Value,High historical value but inactive for 223 days
